# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace-fst d_ff_reset.v tb_d_ff_reset.v"
S  10993608    47167  1789840741   387790712  1705136080           0 "/usr/bin/verilator_bin"
S      4942    67070  1789840741   435790713  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       182     4971  1789841997   190228501  1789841997   190228501 "d_ff_reset.v"
T      5254    75127  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset.cpp"
T      3295    75126  1789842363   122148001  1789842363   122148001 "obj_dir/Vd_ff_reset.h"
T      1777    75137  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset.mk"
T      1564    75124  1789842363   122148001  1789842363   122148001 "obj_dir/Vd_ff_reset__Syms.cpp"
T      1480    75125  1789842363   122148001  1789842363   122148001 "obj_dir/Vd_ff_reset__Syms.h"
T       311    75150  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset__TraceDecls__0__Slow.cpp"
T      2035    75152  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset__Trace__0.cpp"
T      4937    75147  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset__Trace__0__Slow.cpp"
T      1283    75129  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset___024root.h"
T     16502    75134  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset___024root__DepSet_ha6b745cd__0.cpp"
T      3835    75132  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset___024root__DepSet_ha6b745cd__0__Slow.cpp"
T      1702    75133  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset___024root__DepSet_ha8e79033__0.cpp"
T       656    75131  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset___024root__DepSet_ha8e79033__0__Slow.cpp"
T       746    75130  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset___024root__Slow.cpp"
T      1012    75135  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset__main.cpp"
T       719    75128  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset__pch.h"
T       790    75138  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset__ver.d"
T         0        0  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset__verFiles.dat"
T      1829    75136  1789842363   125945276  1789842363   125945276 "obj_dir/Vd_ff_reset_classes.mk"
S      1049    36502  1789825345   692986400  1789825345   692986400 "tb_d_ff_reset.v"
